date,OBV
2018-04-17 15:11,692665.0
2018-04-17 15:12,692065.0
2018-04-17 15:13,682809.0
2018-04-17 15:14,686235.0
2018-04-17 15:15,683875.0
2018-04-17 15:16,685475.0
2018-04-17 15:17,686375.0
2018-04-17 15:18,686575.0
2018-04-17 15:19,687375.0
2018-04-17 15:20,690557.0
2018-04-17 15:21,688248.0
2018-04-17 15:22,686998.0
2018-04-17 15:23,682482.0
2018-04-17 15:24,682382.0
2018-04-17 15:25,681282.0
2018-04-17 15:26,679576.0
2018-04-17 15:27,677877.0
2018-04-17 15:28,679119.0
2018-04-17 15:29,680119.0
2018-04-17 15:30,679119.0
2018-04-17 15:31,680319.0
2018-04-17 15:32,681419.0
2018-04-17 15:33,684819.0
2018-04-17 15:34,686419.0
2018-04-17 15:35,689219.0
2018-04-17 15:36,687496.0
2018-04-17 15:37,689196.0
2018-04-17 15:38,690796.0
2018-04-17 15:39,692281.0
2018-04-17 15:40,690781.0
2018-04-17 15:41,694666.0
2018-04-17 15:42,692916.0
2018-04-17 15:43,691121.0
2018-04-17 15:44,693311.0
2018-04-17 15:45,695089.0
2018-04-17 15:46,691045.0
2018-04-17 15:47,692694.0
2018-04-17 15:48,689491.0
2018-04-17 15:49,690510.0
2018-04-17 15:50,690510.0
2018-04-17 15:51,683810.0
2018-04-17 15:52,689114.0
2018-04-17 15:53,678926.0
2018-04-17 15:54,688541.0
2018-04-17 15:55,680064.0
2018-04-17 15:56,688637.0
2018-04-17 15:57,683537.0
2018-04-17 15:58,683537.0
2018-04-17 15:59,695935.0
2018-04-17 16:00,547268.0
2018-04-18 09:30,570306.0
2018-04-18 09:31,557458.0
2018-04-18 09:32,547398.0
2018-04-18 09:33,550919.0
2018-04-18 09:34,545769.0
2018-04-18 09:35,551399.0
2018-04-18 09:36,555404.0
2018-04-18 09:37,568564.0
2018-04-18 09:38,565461.0
2018-04-18 09:39,556207.0
2018-04-18 09:40,551564.0
2018-04-18 09:41,556814.0
2018-04-18 09:42,564063.0
2018-04-18 09:43,569714.0
2018-04-18 09:44,565947.0
2018-04-18 09:45,560147.0
2018-04-18 09:46,556918.0
2018-04-18 09:47,549627.0
2018-04-18 09:48,555202.0
2018-04-18 09:49,563510.0
2018-04-18 09:50,565610.0
2018-04-18 09:51,563510.0
2018-04-18 09:52,560710.0
2018-04-18 09:53,557929.0
2018-04-18 09:54,561135.0
2018-04-18 09:55,573306.0
2018-04-18 09:56,580956.0
2018-04-18 09:57,575834.0
2018-04-18 09:58,572466.0
2018-04-18 09:59,567296.0
2018-04-18 10:00,563656.0
2018-04-18 10:01,559631.0
2018-04-18 10:02,555231.0
2018-04-18 10:03,549317.0
2018-04-18 10:04,554317.0
2018-04-18 10:05,553173.0
2018-04-18 10:06,546973.0
2018-04-18 10:07,543143.0
2018-04-18 10:08,545211.0
2018-04-18 10:09,544211.0
2018-04-18 10:10,547655.0
2018-04-18 10:11,546350.0
2018-04-18 10:12,549819.0
2018-04-18 10:13,548824.0
2018-04-18 10:14,545909.0
2018-04-18 10:15,549059.0
2018-04-18 10:16,550459.0
2018-04-18 10:17,553459.0
2018-04-18 10:18,556209.0
2018-04-18 10:19,551511.0
2018-04-18 10:20,553034.0
2018-04-18 10:21,556939.0
2018-04-18 10:22,555443.0
2018-04-18 10:23,556743.0
2018-04-18 10:24,552756.0
2018-04-18 10:25,553596.0
2018-04-18 10:26,550796.0
2018-04-18 10:27,547142.0
2018-04-18 10:28,550790.0
2018-04-18 10:29,552190.0
2018-04-18 10:30,553890.0
2018-04-18 10:31,557891.0
2018-04-18 10:32,559499.0
2018-04-18 10:33,563727.0
2018-04-18 10:34,561827.0
2018-04-18 10:35,560269.0
2018-04-18 10:36,560784.0
2018-04-18 10:37,562335.0
2018-04-18 10:38,563235.0
2018-04-18 10:39,562635.0
2018-04-18 10:40,563635.0
2018-04-18 10:41,563935.0
2018-04-18 10:42,562509.0
2018-04-18 10:43,561900.0
2018-04-18 10:44,562958.0
2018-04-18 10:45,563958.0
2018-04-18 10:46,565408.0
2018-04-18 10:47,564508.0
2018-04-18 10:48,562805.0
2018-04-18 10:49,561799.0
2018-04-18 10:50,562797.0
2018-04-18 10:51,562997.0
2018-04-18 10:52,562097.0
2018-04-18 10:53,562992.0
2018-04-18 10:54,563536.0
2018-04-18 10:55,562736.0
2018-04-18 10:56,562936.0
2018-04-18 10:57,563860.0
2018-04-18 10:58,563960.0
2018-04-18 10:59,563160.0
2018-04-18 11:00,564575.0
2018-04-18 11:01,565075.0
2018-04-18 11:02,568898.0
2018-04-18 11:03,567685.0
2018-04-18 11:04,568285.0
2018-04-18 11:05,569985.0
2018-04-18 11:06,568337.0
2018-04-18 11:07,569950.0
2018-04-18 11:08,570456.0
2018-04-18 11:09,569356.0
2018-04-18 11:10,567906.0
2018-04-18 11:11,569706.0
2018-04-18 11:12,569106.0
2018-04-18 11:13,570306.0
2018-04-18 11:14,572592.0
2018-04-18 11:15,573506.0
2018-04-18 11:16,572706.0
2018-04-18 11:17,571106.0
2018-04-18 11:18,569525.0
2018-04-18 11:19,569725.0
2018-04-18 11:20,569301.0
2018-04-18 11:22,567851.0
2018-04-18 11:23,566238.0
2018-04-18 11:24,562938.0
2018-04-18 11:25,564375.0
2018-04-18 11:26,565480.0
2018-04-18 11:27,567229.0
2018-04-18 11:28,568229.0
2018-04-18 11:29,569729.0
2018-04-18 11:30,568584.0
2018-04-18 11:31,567285.0
2018-04-18 11:32,566835.0
2018-04-18 11:33,565135.0
2018-04-18 11:34,562411.0
2018-04-18 11:35,565116.0
2018-04-18 11:36,565116.0
2018-04-18 11:37,565616.0
2018-04-18 11:38,563198.0
2018-04-18 11:39,562598.0
2018-04-18 11:40,569399.0
2018-04-18 11:41,569999.0
2018-04-18 11:42,569494.0
2018-04-18 11:43,571494.0
2018-04-18 11:44,568894.0
2018-04-18 11:45,566274.0
2018-04-18 11:46,564651.0
2018-04-18 11:47,561758.0
2018-04-18 11:48,557779.0
2018-04-18 11:49,562030.0
2018-04-18 11:50,561530.0
2018-04-18 11:51,562422.0
2018-04-18 11:52,563327.0
2018-04-18 11:53,565527.0
2018-04-18 11:54,563927.0
2018-04-18 11:55,564727.0
2018-04-18 11:56,564347.0
2018-04-18 11:57,563347.0
2018-04-18 11:58,563047.0
2018-04-18 11:59,562147.0
2018-04-18 12:00,561521.0
2018-04-18 12:02,562021.0
2018-04-18 12:03,561921.0
2018-04-18 12:05,564881.0
2018-04-18 12:06,562919.0
2018-04-18 12:07,563969.0
2018-04-18 12:08,567519.0
2018-04-18 12:09,570333.0
2018-04-18 12:10,569633.0
2018-04-18 12:11,570433.0
2018-04-18 12:12,570033.0
2018-04-18 12:13,568333.0
2018-04-18 12:14,569733.0
2018-04-18 12:15,570133.0
2018-04-18 12:16,569033.0
2018-04-18 12:17,567818.0
2018-04-18 12:18,567318.0
2018-04-18 12:19,566218.0
2018-04-18 12:20,566118.0
2018-04-18 12:21,563101.0
2018-04-18 12:22,562238.0
2018-04-18 12:23,563291.0
2018-04-18 12:24,563756.0
2018-04-18 12:25,564106.0
2018-04-18 12:26,565916.0
2018-04-18 12:27,564966.0
2018-04-18 12:28,564466.0
2018-04-18 12:29,564066.0
2018-04-18 12:30,564166.0
2018-04-18 12:31,563766.0
2018-04-18 12:32,562916.0
2018-04-18 12:33,562616.0
2018-04-18 12:34,563750.0
2018-04-18 12:35,563150.0
2018-04-18 12:36,563250.0
2018-04-18 12:37,561897.0
2018-04-18 12:38,560068.0
2018-04-18 12:39,556768.0
2018-04-18 12:40,556868.0
2018-04-18 12:41,557693.0
2018-04-18 12:42,558168.0
2018-04-18 12:43,557768.0
2018-04-18 12:44,557568.0
2018-04-18 12:45,558036.0
2018-04-18 12:46,558036.0
2018-04-18 12:47,558548.0
2018-04-18 12:48,559418.0
2018-04-18 12:49,558518.0
2018-04-18 12:50,557916.0
2018-04-18 12:52,558116.0
2018-04-18 12:53,560116.0
2018-04-18 12:54,559216.0
2018-04-18 12:55,559316.0
2018-04-18 12:56,558616.0
2018-04-18 12:57,559826.0
2018-04-18 12:58,559026.0
2018-04-18 12:59,558356.0
2018-04-18 13:00,558256.0
2018-04-18 13:01,556756.0
2018-04-18 13:03,556506.0
2018-04-18 13:04,556106.0
2018-04-18 13:05,556606.0
2018-04-18 13:06,557206.0
2018-04-18 13:07,556906.0
2018-04-18 13:08,556806.0
2018-04-18 13:10,555806.0
2018-04-18 13:12,555706.0
2018-04-18 13:13,557106.0
2018-04-18 13:14,557706.0
2018-04-18 13:15,559077.0
2018-04-18 13:16,558877.0
2018-04-18 13:17,558277.0
2018-04-18 13:18,557577.0
2018-04-18 13:19,556877.0
2018-04-18 13:20,557277.0
2018-04-18 13:21,557777.0
2018-04-18 13:23,558977.0
2018-04-18 13:24,556377.0
2018-04-18 13:25,555777.0
2018-04-18 13:26,554167.0
2018-04-18 13:27,554067.0
2018-04-18 13:29,554867.0
2018-04-18 13:30,554767.0
2018-04-18 13:32,555167.0
2018-04-18 13:33,554368.0
2018-04-18 13:34,554468.0
2018-04-18 13:37,554468.0
2018-04-18 13:38,554768.0
2018-04-18 13:39,553668.0
2018-04-18 13:40,553168.0
2018-04-18 13:41,552268.0
2018-04-18 13:42,551773.0
2018-04-18 13:43,551873.0
2018-04-18 13:44,551373.0
2018-04-18 13:45,550873.0
2018-04-18 13:46,551091.0
2018-04-18 13:47,550320.0
2018-04-18 13:48,549313.0
2018-04-18 13:49,551196.0
2018-04-18 13:50,551396.0
2018-04-18 13:51,551296.0
2018-04-18 13:52,551396.0
2018-04-18 13:53,552716.0
2018-04-18 13:54,552816.0
2018-04-18 13:55,552516.0
2018-04-18 13:56,553358.0
2018-04-18 13:57,553458.0
2018-04-18 13:58,552538.0
2018-04-18 13:59,552438.0
2018-04-18 14:00,552038.0
2018-04-18 14:01,549283.0
2018-04-18 14:02,550973.0
2018-04-18 14:03,550473.0
2018-04-18 14:04,550273.0
2018-04-18 14:05,550573.0
2018-04-18 14:06,553062.0
2018-04-18 14:07,554662.0
2018-04-18 14:08,554762.0
2018-04-18 14:09,553862.0
2018-04-18 14:10,553662.0
2018-04-18 14:11,553862.0
2018-04-18 14:12,554162.0
2018-04-18 14:13,553462.0
2018-04-18 14:14,554762.0
2018-04-18 14:15,554862.0
2018-04-18 14:16,555840.0
2018-04-18 14:17,558180.0
2018-04-18 14:18,556330.0
2018-04-18 14:19,555430.0
2018-04-18 14:20,555830.0
2018-04-18 14:21,555480.0
2018-04-18 14:22,554980.0
2018-04-18 14:23,556580.0
2018-04-18 14:24,555873.0
2018-04-18 14:25,555433.0
2018-04-18 14:26,555133.0
2018-04-18 14:27,556506.0
2018-04-18 14:28,556983.0
2018-04-18 14:29,557483.0
2018-04-18 14:30,557783.0
2018-04-18 14:32,557883.0
2018-04-18 14:33,557683.0
2018-04-18 14:34,558483.0
2018-04-18 14:35,558783.0
2018-04-18 14:36,559283.0
2018-04-18 14:37,557783.0
2018-04-18 14:38,557083.0
2018-04-18 14:39,558083.0
2018-04-18 14:40,555588.0
2018-04-18 14:41,555688.0
2018-04-18 14:42,556884.0
2018-04-18 14:43,555184.0
2018-04-18 14:45,555984.0
2018-04-18 14:46,556284.0
2018-04-18 14:47,556484.0
2018-04-18 14:48,554884.0
2018-04-18 14:49,555084.0
2018-04-18 14:50,553237.0
2018-04-18 14:51,552237.0
2018-04-18 14:52,554887.0
2018-04-18 14:53,554587.0
2018-04-18 14:54,554387.0
2018-04-18 14:55,553687.0
2018-04-18 14:56,553887.0
2018-04-18 14:57,553637.0
2018-04-18 14:58,554337.0
2018-04-18 14:59,553737.0
2018-04-18 15:00,551319.0
2018-04-18 15:01,552219.0
2018-04-18 15:02,551919.0
2018-04-18 15:03,552119.0
2018-04-18 15:04,552619.0
2018-04-18 15:05,552319.0
2018-04-18 15:06,554028.0
2018-04-18 15:07,554928.0
2018-04-18 15:08,556063.0
2018-04-18 15:09,554913.0
2018-04-18 15:10,553913.0
2018-04-18 15:11,554579.0
2018-04-18 15:12,553579.0
2018-04-18 15:13,554007.0
2018-04-18 15:14,552182.0
2018-04-18 15:15,551282.0
2018-04-18 15:16,552149.0
2018-04-18 15:17,551049.0
2018-04-18 15:18,552249.0
2018-04-18 15:19,551649.0
2018-04-18 15:20,550835.0
2018-04-18 15:21,552896.0
2018-04-18 15:22,551503.0
2018-04-18 15:23,549382.0
2018-04-18 15:24,548675.0
2018-04-18 15:25,546475.0
2018-04-18 15:26,546575.0
2018-04-18 15:27,547253.0
2018-04-18 15:28,546149.0
2018-04-18 15:29,544999.0
2018-04-18 15:30,544599.0
2018-04-18 15:31,543799.0
2018-04-18 15:32,543299.0
2018-04-18 15:33,544499.0
2018-04-18 15:34,544399.0
2018-04-18 15:35,545749.0
2018-04-18 15:36,546349.0
2018-04-18 15:37,543771.0
2018-04-18 15:38,541976.0
2018-04-18 15:39,540916.0
2018-04-18 15:40,540181.0
2018-04-18 15:41,538354.0
2018-04-18 15:42,542818.0
2018-04-18 15:43,544123.0
2018-04-18 15:44,545623.0
2018-04-18 15:45,546923.0
2018-04-18 15:46,548923.0
2018-04-18 15:47,546423.0
2018-04-18 15:48,547793.0
2018-04-18 15:49,545093.0
2018-04-18 15:50,542470.0
2018-04-18 15:51,544195.0
2018-04-18 15:52,546093.0
2018-04-18 15:53,543693.0
2018-04-18 15:54,540593.0
2018-04-18 15:55,545543.0
2018-04-18 15:56,541962.0
2018-04-18 15:57,544398.0
2018-04-18 15:58,542898.0
2018-04-18 15:59,539787.0
2018-04-18 16:00,592096.0
2018-04-19 09:30,576936.0
2018-04-19 09:31,579536.0
2018-04-19 09:32,583936.0
2018-04-19 09:33,575745.0
2018-04-19 09:34,581960.0
2018-04-19 09:35,580643.0
2018-04-19 09:36,578448.0
2018-04-19 09:37,584787.0
2018-04-19 09:38,583787.0
2018-04-19 09:39,587280.0
2018-04-19 09:40,585300.0
2018-04-19 09:41,582966.0
2018-04-19 09:42,585817.0
2018-04-19 09:43,588257.0
2018-04-19 09:44,592196.0
2018-04-19 09:45,590896.0
2018-04-19 09:46,589398.0
2018-04-19 09:47,590423.0
2018-04-19 09:48,587522.0
2018-04-19 09:49,586222.0
2018-04-19 09:50,588472.0
2018-04-19 09:51,591172.0
2018-04-19 09:52,590272.0
2018-04-19 09:53,594472.0
2018-04-19 09:54,595612.0
2018-04-19 09:55,597912.0
2018-04-19 09:56,593662.0
2018-04-19 09:57,598985.0
2018-04-19 09:58,604685.0
2018-04-19 09:59,615127.0
2018-04-19 10:00,608693.0
2018-04-19 10:01,605723.0
2018-04-19 10:02,602277.0
2018-04-19 10:03,604477.0
2018-04-19 10:04,602777.0
2018-04-19 10:05,606399.0
2018-04-19 10:06,603999.0
2018-04-19 10:07,601055.0
2018-04-19 10:08,599555.0
2018-04-19 10:09,600955.0
2018-04-19 10:10,603855.0
2018-04-19 10:11,605565.0
2018-04-19 10:12,607800.0
2018-04-19 10:13,602401.0
2018-04-19 10:14,601401.0
2018-04-19 10:15,604801.0
2018-04-19 10:16,609565.0
2018-04-19 10:17,614345.0
2018-04-19 10:18,618745.0
2018-04-19 10:19,624398.0
2018-04-19 10:20,621834.0
2018-04-19 10:21,619924.0
2018-04-19 10:22,618524.0
2018-04-19 10:23,623234.0
2018-04-19 10:24,622634.0
2018-04-19 10:25,625734.0
2018-04-19 10:26,631631.0
2018-04-19 10:27,628606.0
2018-04-19 10:28,630621.0
2018-04-19 10:29,627146.0
2018-04-19 10:30,630346.0
2018-04-19 10:31,626669.0
2018-04-19 10:32,625257.0
2018-04-19 10:33,624657.0
2018-04-19 10:34,625457.0
2018-04-19 10:35,624617.0
2018-04-19 10:36,626517.0
2018-04-19 10:37,624917.0
2018-04-19 10:38,624617.0
2018-04-19 10:39,625837.0
2018-04-19 10:40,629649.0
2018-04-19 10:41,628349.0
2018-04-19 10:42,627149.0
2018-04-19 10:43,627949.0
2018-04-19 10:44,627149.0
2018-04-19 10:45,624889.0
2018-04-19 10:46,625889.0
2018-04-19 10:47,622089.0
2018-04-19 10:48,622589.0
2018-04-19 10:49,621289.0
2018-04-19 10:50,621689.0
2018-04-19 10:51,624164.0
2018-04-19 10:52,623664.0
2018-04-19 10:53,621764.0
2018-04-19 10:54,623274.0
2018-04-19 10:55,622374.0
2018-04-19 10:56,620374.0
2018-04-19 10:57,621774.0
2018-04-19 10:58,623305.0
2018-04-19 10:59,624739.0
2018-04-19 11:00,626839.0
2018-04-19 11:01,624659.0
2018-04-19 11:02,628223.0
2018-04-19 11:03,627423.0
2018-04-19 11:04,625423.0
2018-04-19 11:05,624006.0
2018-04-19 11:06,627106.0
2018-04-19 11:07,628206.0
2018-04-19 11:08,627156.0
2018-04-19 11:09,628736.0
2018-04-19 11:10,625456.0
2018-04-19 11:11,625956.0
2018-04-19 11:12,623856.0
2018-04-19 11:13,623056.0
2018-04-19 11:14,618840.0
2018-04-19 11:15,619740.0
2018-04-19 11:16,618140.0
2018-04-19 11:17,619140.0
2018-04-19 11:18,623362.0
2018-04-19 11:19,621862.0
2018-04-19 11:20,622762.0
2018-04-19 11:21,621562.0
2018-04-19 11:22,620697.0
2018-04-19 11:23,622495.0
2018-04-19 11:24,623895.0
2018-04-19 11:25,630499.0
2018-04-19 11:26,629799.0
2018-04-19 11:27,630199.0
2018-04-19 11:28,628809.0
2018-04-19 11:29,629847.0
2018-04-19 11:30,631217.0
2018-04-19 11:31,630917.0
2018-04-19 11:32,629569.0
2018-04-19 11:33,630669.0
2018-04-19 11:34,629369.0
2018-04-19 11:35,630069.0
2018-04-19 11:36,633755.0
2018-04-19 11:37,633055.0
2018-04-19 11:38,633655.0
2018-04-19 11:40,631935.0
2018-04-19 11:41,632235.0
2018-04-19 11:42,631535.0
2018-04-19 11:43,629955.0
2018-04-19 11:44,634023.0
2018-04-19 11:45,636088.0
2018-04-19 11:46,635688.0
2018-04-19 11:47,635788.0
2018-04-19 11:48,639288.0
2018-04-19 11:49,638088.0
2018-04-19 11:50,638888.0
2018-04-19 11:51,640350.0
2018-04-19 11:52,640150.0
2018-04-19 11:53,639050.0
2018-04-19 11:54,636550.0
2018-04-19 11:55,637250.0
2018-04-19 11:56,639050.0
2018-04-19 11:57,636621.0
2018-04-19 11:58,636821.0
2018-04-19 11:59,636621.0
2018-04-19 12:00,636121.0
2018-04-19 12:01,631494.0
2018-04-19 12:02,625917.0
2018-04-19 12:03,628617.0
2018-04-19 12:04,633017.0
2018-04-19 12:05,635217.0
2018-04-19 12:06,634167.0
2018-04-19 12:07,631867.0
2018-04-19 12:08,632980.0
2018-04-19 12:09,633280.0
2018-04-19 12:10,634280.0
2018-04-19 12:11,633680.0
2018-04-19 12:13,632980.0
2018-04-19 12:14,633380.0
2018-04-19 12:15,633680.0
2018-04-19 12:16,634180.0
2018-04-19 12:17,632388.0
2018-04-19 12:18,633123.0
2018-04-19 12:20,633323.0
2018-04-19 12:21,633923.0
2018-04-19 12:22,634423.0
2018-04-19 12:23,633923.0
2018-04-19 12:24,634373.0
2018-04-19 12:25,632324.0
2018-04-19 12:26,630924.0
2018-04-19 12:27,631224.0
2018-04-19 12:28,630824.0
2018-04-19 12:29,629824.0
2018-04-19 12:30,628824.0
2018-04-19 12:31,632324.0
2018-04-19 12:32,631024.0
2018-04-19 12:33,631324.0
2018-04-19 12:34,630624.0
2018-04-19 12:35,630524.0
2018-04-19 12:36,631124.0
2018-04-19 12:37,630299.0
2018-04-19 12:38,630599.0
2018-04-19 12:39,631858.0
2018-04-19 12:40,633171.0
2018-04-19 12:41,632577.0
2018-04-19 12:42,632677.0
2018-04-19 12:43,633077.0
2018-04-19 12:44,632477.0
2018-04-19 12:45,633077.0
2018-04-19 12:46,633848.0
2018-04-19 12:47,632548.0
2018-04-19 12:48,632748.0
2018-04-19 12:49,633248.0
2018-04-19 12:50,633748.0
2018-04-19 12:51,634548.0
2018-04-19 12:52,636128.0
2018-04-19 12:53,635228.0
2018-04-19 12:54,633328.0
2018-04-19 12:55,633928.0
2018-04-19 12:56,633628.0
2018-04-19 12:57,633228.0
2018-04-19 12:58,633728.0
2018-04-19 12:59,632004.0
2018-04-19 13:00,631300.0
2018-04-19 13:01,632800.0
2018-04-19 13:02,632212.0
2018-04-19 13:03,633612.0
2018-04-19 13:04,629612.0
2018-04-19 13:05,631012.0
2018-04-19 13:06,628995.0
2018-04-19 13:07,629595.0
2018-04-19 13:08,631295.0
2018-04-19 13:09,628969.0
2018-04-19 13:10,630869.0
2018-04-19 13:11,630369.0
2018-04-19 13:12,630069.0
2018-04-19 13:13,631669.0
2018-04-19 13:14,636718.0
2018-04-19 13:15,633698.0
2018-04-19 13:16,633198.0
2018-04-19 13:17,634598.0
2018-04-19 13:18,632598.0
2018-04-19 13:19,633498.0
2018-04-19 13:20,633098.0
2018-04-19 13:21,634798.0
2018-04-19 13:22,634298.0
2018-04-19 13:23,633198.0
2018-04-19 13:24,627598.0
2018-04-19 13:25,626998.0
2018-04-19 13:27,625498.0
2018-04-19 13:28,623119.0
2018-04-19 13:29,627719.0
2018-04-19 13:30,627194.0
2018-04-19 13:31,628194.0
2018-04-19 13:32,629194.0
2018-04-19 13:33,629094.0
2018-04-19 13:35,628794.0
2018-04-19 13:36,628094.0
2018-04-19 13:37,628194.0
2018-04-19 13:38,628594.0
2018-04-19 13:39,629120.0
2018-04-19 13:40,629620.0
2018-04-19 13:41,625167.0
2018-04-19 13:42,625936.0
2018-04-19 13:43,626036.0
2018-04-19 13:44,626136.0
2018-04-19 13:45,628391.0
2018-04-19 13:46,626891.0
2018-04-19 13:47,625191.0
2018-04-19 13:48,626976.0
2018-04-19 13:49,626351.0
2018-04-19 13:50,625451.0
2018-04-19 13:51,625851.0
2018-04-19 13:52,626951.0
2018-04-19 13:53,627351.0
2018-04-19 13:54,627251.0
2018-04-19 13:55,631951.0
2018-04-19 13:56,632551.0
2018-04-19 13:57,631751.0
2018-04-19 13:58,631051.0
2018-04-19 13:59,631600.0
2018-04-19 14:00,629880.0
2018-04-19 14:01,628780.0
2018-04-19 14:02,632388.0
2018-04-19 14:03,632088.0
2018-04-19 14:04,633788.0
2018-04-19 14:05,632539.0
2018-04-19 14:06,634139.0
2018-04-19 14:07,636141.0
2018-04-19 14:08,638967.0
2018-04-19 14:09,637796.0
2018-04-19 14:10,636951.0
2018-04-19 14:11,643852.0
2018-04-19 14:12,643252.0
2018-04-19 14:13,643552.0
2018-04-19 14:14,640852.0
2018-04-19 14:15,639552.0
2018-04-19 14:16,641784.0
2018-04-19 14:17,646738.0
2018-04-19 14:18,646338.0
2018-04-19 14:19,645103.0
2018-04-19 14:20,644703.0
2018-04-19 14:21,642560.0
2018-04-19 14:22,641860.0
2018-04-19 14:23,636847.0
2018-04-19 14:24,631947.0
2018-04-19 14:25,639873.0
2018-04-19 14:26,641627.0
2018-04-19 14:27,643827.0
2018-04-19 14:28,643607.0
2018-04-19 14:29,644807.0
2018-04-19 14:30,645007.0
2018-04-19 14:31,646007.0
2018-04-19 14:32,645307.0
2018-04-19 14:33,645992.0
2018-04-19 14:34,645892.0
2018-04-19 14:35,653363.0
2018-04-19 14:36,651013.0
2018-04-19 14:37,650113.0
2018-04-19 14:38,655422.0
2018-04-19 14:39,653302.0
2018-04-19 14:40,656122.0
2018-04-19 14:41,657422.0
2018-04-19 14:42,658722.0
2018-04-19 14:43,667908.0
2018-04-19 14:44,672968.0
2018-04-19 14:45,673868.0
2018-04-19 14:46,676186.0
2018-04-19 14:47,675586.0
2018-04-19 14:48,675486.0
2018-04-19 14:49,674185.0
2018-04-19 14:50,674585.0
2018-04-19 14:51,672992.0
2018-04-19 14:52,673692.0
2018-04-19 14:53,672392.0
2018-04-19 14:54,669926.0
2018-04-19 14:55,670126.0
2018-04-19 14:56,671636.0
2018-04-19 14:57,672836.0
2018-04-19 14:58,671132.0
2018-04-19 14:59,672232.0
2018-04-19 15:00,672632.0
2018-04-19 15:01,674893.0
2018-04-19 15:02,672843.0
2018-04-19 15:03,672193.0
2018-04-19 15:04,672903.0
2018-04-19 15:05,675193.0
2018-04-19 15:06,679092.0
2018-04-19 15:07,681383.0
2018-04-19 15:08,681983.0
2018-04-19 15:09,683949.0
2018-04-19 15:10,688064.0
2018-04-19 15:11,693654.0
2018-04-19 15:12,701709.0
2018-04-19 15:13,698733.0
2018-04-19 15:14,700397.0
2018-04-19 15:15,699777.0
2018-04-19 15:16,697977.0
2018-04-19 15:17,691560.0
2018-04-19 15:18,690289.0
2018-04-19 15:19,691410.0
2018-04-19 15:20,689949.0
2018-04-19 15:21,688148.0
2018-04-19 15:22,681459.0
2018-04-19 15:23,679959.0
2018-04-19 15:24,678659.0
2018-04-19 15:25,679259.0
2018-04-19 15:26,677104.0
2018-04-19 15:27,677704.0
2018-04-19 15:28,676304.0
2018-04-19 15:29,677984.0
2018-04-19 15:30,676471.0
2018-04-19 15:31,679171.0
2018-04-19 15:32,680971.0
2018-04-19 15:33,680971.0
2018-04-19 15:34,682351.0
2018-04-19 15:35,691403.0
2018-04-19 15:36,702553.0
2018-04-19 15:37,687001.0
2018-04-19 15:38,693801.0
2018-04-19 15:39,699449.0
2018-04-19 15:40,692505.0
2018-04-19 15:41,694105.0
2018-04-19 15:42,686553.0
2018-04-19 15:43,683053.0
2018-04-19 15:44,684153.0
2018-04-19 15:45,692706.0
2018-04-19 15:46,697206.0
2018-04-19 15:47,703873.0
2018-04-19 15:48,695204.0
2018-04-19 15:49,703554.0
2018-04-19 15:50,713940.0
2018-04-19 15:51,705491.0
2018-04-19 15:52,699810.0
2018-04-19 15:53,694762.0
2018-04-19 15:54,690267.0
2018-04-19 15:55,683339.0
2018-04-19 15:56,672917.0
2018-04-19 15:57,681135.0
2018-04-19 15:58,671804.0
2018-04-19 15:59,681340.0
2018-04-19 16:00,559241.0
2018-04-20 09:30,444554.0
2018-04-20 09:31,420226.0
2018-04-20 09:32,410997.0
2018-04-20 09:33,419113.0
2018-04-20 09:34,429123.0
2018-04-20 09:35,420764.0
2018-04-20 09:36,414245.0
2018-04-20 09:37,407602.0
2018-04-20 09:38,412989.0
2018-04-20 09:39,415961.0
2018-04-20 09:40,415961.0
2018-04-20 09:41,420981.0
2018-04-20 09:42,420981.0
2018-04-20 09:43,425819.0
2018-04-20 09:44,421825.0
2018-04-20 09:45,417950.0
2018-04-20 09:46,414880.0
2018-04-20 09:47,413560.0
2018-04-20 09:48,416410.0
2018-04-20 09:49,417148.0
2018-04-20 09:50,418431.0
2018-04-20 09:51,420026.0
2018-04-20 09:52,417226.0
2018-04-20 09:53,412697.0
2018-04-20 09:54,409238.0
2018-04-20 09:55,411838.0
2018-04-20 09:56,406841.0
2018-04-20 09:57,409641.0
2018-04-20 09:58,405341.0
2018-04-20 09:59,408841.0
2018-04-20 10:00,400445.0
2018-04-20 10:01,397449.0
2018-04-20 10:02,399824.0
2018-04-20 10:03,398591.0
2018-04-20 10:04,396091.0
2018-04-20 10:05,392971.0
2018-04-20 10:06,397471.0
2018-04-20 10:07,400301.0
2018-04-20 10:08,405120.0
2018-04-20 10:09,407610.0
2018-04-20 10:10,406164.0
2018-04-20 10:11,407164.0
2018-04-20 10:12,409864.0
2018-04-20 10:13,411067.0
2018-04-20 10:14,415057.0
2018-04-20 10:15,414757.0
2018-04-20 10:16,415659.0
2018-04-20 10:17,411818.0
2018-04-20 10:18,413730.0
2018-04-20 10:19,415956.0
2018-04-20 10:20,418050.0
2018-04-20 10:21,414525.0
2018-04-20 10:22,408565.0
2018-04-20 10:23,409056.0
2018-04-20 10:24,416092.0
2018-04-20 10:25,419469.0
2018-04-20 10:26,421219.0
2018-04-20 10:27,425169.0
2018-04-20 10:28,432412.0
2018-04-20 10:29,427388.0
2018-04-20 10:30,426788.0
